 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DT_INTERVAL               ModuleWaterProperties     60.0000000000000          From Block                60.0000000000000                                             YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                particulate organic phosphorus                               YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                mg/l                                                         YES
 DESCRIPTION               Unknown Client            Do not have               From Block                phosphorus concentration                                     YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                0.000000000000000E+000                                       YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 ADV_DIF_NUM_STABILITY     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SCHMIDT_NUMBER_H          ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_COEF_V            ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_BACKGROUND_V      ModuleWaterProperties     1.000000000000000E-008    From Block                1.000000000000000E-008                                       YES
 ADVECTION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 DIFFUSION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 NULLDIF                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_TIME                ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 BOUNDARY_CONDITION        ModuleWaterProperties     1                         From Block                4                                                            YES
 ADVECTION_H_IMP_EXP       ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 ADV_METHOD_H              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_H               ModuleWaterProperties     4                         From File                 4                                                            YES
 ADV_METHOD_V              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_V               ModuleWaterProperties     4                         From File                 4                                                            YES
 VOLUME_RELATION_MAX       ModuleWaterProperties     1.50000000000000          From File                 1.50000000000000                                             YES
 ADVECTION_NUDGING         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                0                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DT_INTERVAL               ModuleWaterProperties     60.0000000000000          From Block                60.0000000000000                                             YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                phytoplankton                                                YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                mgC/l                                                        YES
 DESCRIPTION               Unknown Client            Do not have               From Block                phytoplankton concentration                                  YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                0.000000000000000E+000                                       YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 ADV_DIF_NUM_STABILITY     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SCHMIDT_NUMBER_H          ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_COEF_V            ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_BACKGROUND_V      ModuleWaterProperties     1.000000000000000E-008    From Block                1.000000000000000E-008                                       YES
 ADVECTION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 DIFFUSION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 NULLDIF                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_TIME                ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 BOUNDARY_CONDITION        ModuleWaterProperties     1                         From Block                4                                                            YES
 ADVECTION_H_IMP_EXP       ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 ADV_METHOD_H              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_H               ModuleWaterProperties     4                         From File                 4                                                            YES
 ADV_METHOD_V              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_V               ModuleWaterProperties     4                         From File                 4                                                            YES
 VOLUME_RELATION_MAX       ModuleWaterProperties     1.50000000000000          From File                 1.50000000000000                                             YES
 ADVECTION_NUDGING         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                1                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CHLA_WQ_OUTPUT            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 C_CHLA_OUTPUT             ModuleWaterProperties     60.0000000000000          From Block                60.0000000000000                                             YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DT_INTERVAL               ModuleWaterProperties     60.0000000000000          From Block                60.0000000000000                                             YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                zooplankton                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                mgC/l                                                        YES
 DESCRIPTION               Unknown Client            Do not have               From Block                zooplankton concentration                                    YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                0.000000000000000E+000                                       YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 ADV_DIF_NUM_STABILITY     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SCHMIDT_NUMBER_H          ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_COEF_V            ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 SCHMIDT_BACKGROUND_V      ModuleWaterProperties     1.000000000000000E-008    From Block                1.000000000000000E-008                                       YES
 ADVECTION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 DIFFUSION_V_IMP_EXP       ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 NULLDIF                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_TIME                ModuleWaterProperties     0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 BOUNDARY_CONDITION        ModuleWaterProperties     1                         From Block                4                                                            YES
 ADVECTION_H_IMP_EXP       ModuleWaterProperties     1.00000000000000          From Block                1.00000000000000                                             YES
 ADV_METHOD_H              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_H               ModuleWaterProperties     4                         From File                 4                                                            YES
 ADV_METHOD_V              ModuleWaterProperties     1                         From File                 4                                                            YES
 TVD_LIMIT_V               ModuleWaterProperties     4                         From File                 4                                                            YES
 VOLUME_RELATION_MAX       ModuleWaterProperties     1.50000000000000          From File                 1.50000000000000                                             YES
 ADVECTION_NUDGING         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                0                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DT_INTERVAL               ModuleWaterProperties     60.0000000000000          From Block                60.0000000000000                                             YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                TRUE                                                         YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REFERENCE_DENSITY         ModuleWaterProperties     1000.00000000000          From File                 1000.00000000000                                             YES
 DENSITY_METHOD            ModuleWaterProperties     2                         From File                 2                                                            YES
 PRESSURE_CORRECTION       ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 SEDIMENT_CORRECTION       ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 DENSITY_COHESIVE_SED      ModuleWaterProperties     2650.00000000000          From File                 2650.00000000000                                             YES
 NONCOHESIVE_CORRECTION    ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 DENSITY_NONCOHESIVE_SED   ModuleWaterProperties     2650.00000000000          From File                 2650.00000000000                                             YES
 REFERENCE_SPECIFICHEAT    ModuleWaterProperties     4200.00000000000          From File                 4200.00000000000                                             YES
 SPECIFICHEAT_METHOD       ModuleWaterProperties     3                         From File                 3                                                            YES
 OUTPUT_TIME               Unknown Client            Do not have               From File                 0.000000000000000E+000   43200.0000000000                    YES
 RESTART_FILE_OUTPUT_TIME  Unknown Client            Do not have               From File                                                                              YES
 RESTART_FILE_OVERWRITE    ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 SURFACE_OUTPUT_TIME       Unknown Client            Do not have               From File                 0.000000000000000E+000   3600.00000000000                    YES
 SIMPLE_WINDOW_OUTPUT      ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 SIMPLE_OUTPUT             ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 DOSAT_TYPE                ModuleWaterProperties     1                         From File                 1                                                            YES
 ALTIMETRIC_ASSIMILATION   ModuleWaterProperties     0                         From File                 0                                                            YES
 SMALLDEPTH_LIMIT          ModuleWaterProperties     -9.900000000000000E+015   From File                 -9.900000000000000E+015                                      YES
 FREE_CONVECTION           ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 SW_EXTINCTION_TYPE        ModuleLightExtinction     1                         From File                 1                                                            YES
 SW_EXTINCTION_COEF        ModuleLightExtinction     5.000000000000000E-002    From File                 5.000000000000000E-002                                       YES
 SW_PERCENTAGE             ModuleLightExtinction     0.600000000000000         From File                 0.600000000000000                                            YES
 LW_EXTINCTION_TYPE        ModuleLightExtinction     1                         From File                 1                                                            YES
 LW_EXTINCTION_COEF        ModuleLightExtinction     0.333333333333333         From File                 0.333333333333333                                            YES
 LW_PERCENTAGE             ModuleLightExtinction     0.400000000000000         From File                 0.400000000000000                                            YES
 RATIO_C_CHLA              ModuleLightExtinction     60.0000000000000          From File                 60.0000000000000                                             YES
 WQDATA                    Unknown Client            Do not have               From File                 ..\data\WaterQuality_2.dat                                   YES
 NITROGEN                  ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 PHOSPHOR                  ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 PHYTO                     ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 ZOO                       ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 LARVAE                    ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 AGE                       ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 OXYGEN                    ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 BOD                       ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 BACTERIA                  ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 CILIATE                   ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 DIATOMS                   ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 SILICA                    ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 POMPOOLS                  ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 EXPLICIT                  ModuleWaterQuality        Do not have               From File                 TRUE                                                         YES
 IMPLICIT                  ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 SEMIIMP                   ModuleWaterQuality        Do not have               From File                 FALSE                                                        YES
 DTSECONDS                 ModuleWaterQuality        3600.00000000000          From File                 120.000000000000                                             YES
 NSATCONS                  ModuleWaterQuality        1.400000000000000E-002    From File                 1.400000000000000E-002                                       YES
 PHOTOIN                   ModuleWaterQuality        121.000000000000          From File                 121.000000000000                                             YES
 FREGSATC                  ModuleWaterQuality        1.00000000000000          From File                 1.00000000000000                                             YES
 FRATIONC                  ModuleWaterQuality        0.180000000000000         From File                 0.180000000000000                                            YES
 OMRATIONC                 ModuleWaterQuality        0.180000000000000         From File                 0.180000000000000                                            YES
 BACTRATIOOC               ModuleWaterQuality        1.40000000000000          From File                 1.40000000000000                                             YES
 OMRATIOPC                 ModuleWaterQuality        2.400000000000000E-002    From File                 2.400000000000000E-002                                       YES
 ZRATIONC                  ModuleWaterQuality        0.150000000000000         From File                 0.150000000000000                                            YES
 NMINR                     ModuleWaterQuality        1.000000000000000E-002    From File                 1.000000000000000E-002                                       YES
 NOPREF                    ModuleWaterQuality        0.100000000000000         From File                 0.100000000000000                                            YES
